# Pathway	Brisk_R1_Abundance	Brush_R1_Abundance	Chirp_R1_Abundance	Climb_R1_Abundance	Exalt_R1_Abundance	Fjord_R1_Abundance	Flair_R1_Abundance	Fluke_R1_Abundance	Heft_R1_Abundance	Hush_R1_Abundance	Joust_R1_Abundance	Kite_R1_Abundance	Knack_R1_Abundance	Latch_R1_Abundance	Meld_R1_Abundance	Mirth_R1_Abundance	Nifty_R1_Abundance	Quark_R1_Abundance	Riff_R1_Abundance	Shred_R1_Abundance	Spire_R1_Abundance	Tweak_R1_Abundance	Verve_R1_Abundance	Vexed_R1_Abundance	Vial_R1_Abundance	Whisk_R1_Abundance	Yawn_R1_Abundance	Yodel_R1_Abundance	Zest_R1_Abundance	Zoom_R1_Abundance
UNMAPPED	743300	763334	811268	686095	661093	652418	595250	715966	675456	750122	663880	437399	719701	680355	593326	826906	750081	797048	568492	731273	714033	741591	762005	701117	819580	718919	625862	523306	595394	780360
UNINTEGRATED	256349	235656	187898	307434	334890	343890	397678	280365	321285	248317	330715	545728	277621	310176	391950	172374	249149	201338	415313	268210	277381	256629	237028	293945	179818	279246	366575	461245	395331	219026
UNINTEGRATED|g__Bacteroides.s__Bacteroides_uniformis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	93676.5	0	0	0	157278
UNINTEGRATED|g__Bifidobacterium.s__Bifidobacterium_adolescentis	0	0	0	0	0	0	45897	0	0	0	0	0	0	0	106857	0	0	0	0	0	0	0	0	42739.8	0	0	0	16338.4	0	0
UNINTEGRATED|g__Bifidobacterium.s__Bifidobacterium_bifidum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26939.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
UNINTEGRATED|g__Bifidobacterium.s__Bifidobacterium_longum	0	0	0	0	83865.8	0	24056.6	0	0	0	0	435911	0	0	24047.7	0	0	0	0	0	0	0	0	0	0	0	0	161024	0	0
UNINTEGRATED|g__Bifidobacterium.s__Bifidobacterium_pseudocatenulatum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80307.2	0	0	0	0	0	0	0	0	0	0	0	0	188624	0	0
UNINTEGRATED|g__Blautia.s__Blautia_obeum	0	0	0	85883.4	24856.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57449.1	0	0	0	0	0	0	68128.8	0	0	0
UNINTEGRATED|g__Blautia.s__Blautia_sp_CAG_52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
UNINTEGRATED|g__Blautia.s__Blautia_wexlerae	0	0	0	42408.6	18932.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13565.3	0	0	0
UNINTEGRATED|g__Blautia.s__Ruminococcus_torques	0	16026	0	0	0	0	0	0	24328.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
UNINTEGRATED|g__Citrobacter.s__Citrobacter_freundii	0	0	0	0	0	0	0	0	0	0	0	0	0	43792.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
UNINTEGRATED|g__Collinsella.s__Collinsella_aerofaciens	0	0	0	0	17412.1	0	0	0	0	0	0	0	26138.9	0	0	0	0	0	0	0	115157	0	0	34427	95677.6	0	0	0	0	0
UNINTEGRATED|g__Coprococcus.s__Coprococcus_comes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
UNINTEGRATED|g__Dorea.s__Dorea_longicatena	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
UNINTEGRATED|g__Escherichia.s__Escherichia_coli	0	0	0	0	0	0	0	140513	0	0	59195.6	0	0	19463	0	0	0	0	185395	0	0	0	0	0	0	0	0	0	462798	0
UNINTEGRATED|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	0	0	0	0	0	0	0	0	0	276052	0	0	65571.1	0	0	0	0	0	0	0	0	61978.4	0	195358	0	0	88614.5	23052.7	49829.9	0
UNINTEGRATED|g__Fusicatenibacter.s__Fusicatenibacter_saccharivorans	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
